"보건소명","도로명주소","V3","V4"
"평촌보건진료소","고창군 공음면 덕암로 257",35.3507126,126.5287505
"하전보건진료소","고창군 심원면 동전길 30-14",35.5412334,126.5660254
"해룡보건진료소","고창군 대산면 해룡로 95",35.3136066,126.5393591
"부안군보건소","부안군 부안읍 오리정로 124",35.7229436,126.7358088
"계화보건지소","부안군 계화면 간재로 405",35.7614421,126.6977884
"동진보건지소","부안군 동진면 동진로 93",35.7500267,126.7386412
"백산보건지소","부안군 백산면 백산로 335",35.7040196,126.7868065
"변산보건지소","부안군 변산면 지서로 77-1",35.6635722,126.5284307
"보안보건지소","부안군 보안면 영전길 19-19",35.6114377,126.6709161
"상서보건지소","부안군 상서면 상서길 8",35.6863547,126.6780658
"위도보건지소","부안군 위도면 벌금잔등로 42",35.6040527,126.2908586
"주산보건지소","부안군 주산면 선돌로 362",35.6734253,126.7113146
"줄포보건지소","부안군 줄포면 줄포4길 4",35.5905633,126.6773145
"진서보건지소","부안군 진서면 곰소8길 16",35.588673,126.6135785
"하서보건지소","부안군 하서면 하서길 55",35.7138711,126.6601614
"격포보건진료소","부안군 변산면 격포로 250",35.6198629,126.4742783
"계화보건진료소","부안군 계화면 계화4길 73",35.7841415,126.6376015
"내요보건진료소","부안군 부안읍 돌모산로 64",35.6911139,126.734229
"대수보건진료소","부안군 백산면 대소수안길 11",35.6859967,126.8149421
"대초보건진료소","부안군 행안면 대초길 10",35.7140678,126.709091
"덕림보건진료소","부안군 주산면 덕림로 262",35.6659524,126.7384928
"돈지보건진료소","부안군 계화면 돈지로 156",35.7490882,126.6401144
"상림보건진료소","부안군 보안면 보안로 538",35.6282133,126.7156121
"식도보건진료소","부안군 위도면 식도1길 15-2",35.6247395,126.285537
"조포보건진료소","부안군 계화면 새포로 747",35.7790244,126.7156213
"증산보건진료소","부안군 동진면 증산길 89",35.7657018,126.728062
